[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/Core
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/poses
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/poses/Twist.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/poses/PoseDiffBase.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/poses/Pose.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/poses/HomogeneousTransformation.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/poses/PoseDiff.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/poses/PoseBase.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/vectors
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/vectors/Vector.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/vectors/VectorBase.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/quaternions
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/quaternions/QuaternionBase.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/quaternions/Quaternion.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/phys_quant
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/phys_quant/WrenchBase.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/phys_quant/PhysicalType.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/phys_quant/Wrench.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/phys_quant/PhysicalQuantities.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/math
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/math/LinearAlgebra.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/EulerAnglesZyx.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/EulerAnglesXyz.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationVector.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/LocalAngularVelocity.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/EulerAnglesZyxDiff.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationDiffBase.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationQuaternionDiff.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/GlobalAngularVelocity.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationDiff.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationMatrixDiff.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationQuaternion.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationBase.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationConversion.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/Rotation.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/EulerAnglesXyzDiff.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationMatrix.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/gtest_rotations.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/AngleAxis.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/common
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/common/source_file_pos.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/common/assert_macros.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/common/assert_macros_eigen.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/common/common.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/common/gtest_eigen.hpp
-- Installing: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/share/kindr/cmake/kindrConfig.cmake
